,Twn Num,Twn Dir,Rng Num,Rng Dir,Sec,Quarter,Lib Num,API Num,Operator,Well Name,Field,Type,State,County,Photos,Thin Sec,Analysis,Latitude,Longitude,Source,Security Flag,Formation,Age,Min Depth,Max Depth,thickness
15448,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERT,651.0,691.0,40.0
15449,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,731.0,791.0,60.0
15450,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,811.0,920.0,109.0
15451,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,930.0,940.0,10.0
15452,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,950.0,980.0,30.0
15453,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,988.0,1178.0,190.0
15454,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,1218.0,1288.0,70.0
15455,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,1298.0,1378.0,80.0
15456,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,1398.0,1468.0,70.0
15457,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,1498.0,1518.0,20.0
15458,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,1528.0,1578.0,50.0
15459,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,1618.0,1728.0,110.0
15460,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,1746.0,1786.0,40.0
15461,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,1826.0,1856.0,30.0
15462,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,1886.0,1960.0,74.0
15463,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,1976.0,1996.0,20.0
15464,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,2006.0,2076.0,70.0
15465,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,2086.0,2125.0,39.0
15466,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,2145.0,2155.0,10.0
15467,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,2175.0,2185.0,10.0
15468,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,2215.0,2235.0,20.0
15469,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,2245.0,2305.0,60.0
15488,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,2325.0,2355.0,30.0
15489,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,2425.0,2455.0,30.0
15490,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,2545.0,2555.0,10.0
15491,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,2605.0,2635.0,30.0
15492,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,2665.0,2695.0,30.0
15493,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,2715.0,2805.0,90.0
15494,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,2834.0,2844.0,10.0
15495,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,2886.0,2916.0,30.0
15496,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,3036.0,3066.0,30.0
15497,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,3136.0,3176.0,40.0
15498,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,3190.0,3220.0,30.0
15499,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,3330.0,3436.0,106.0
15500,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,3506.0,3626.0,120.0
15501,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,3782.0,3792.0,10.0
15502,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,3950.0,3970.0,20.0
15503,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,3980.0,4000.0,20.0
15504,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,4040.0,4080.0,40.0
15505,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,4190.0,4200.0,10.0
15506,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,4650.0,4660.0,10.0
15507,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,4680.0,4720.0,40.0
15508,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,4740.0,4750.0,10.0
15509,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,4790.0,4810.0,20.0
15510,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,4830.0,4840.0,10.0
15511,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,4860.0,4880.0,20.0
15512,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,4900.0,4910.0,10.0
15513,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,5060.0,5085.0,25.0
15514,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,5105.0,5135.0,30.0
15515,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,5276.0,5294.0,18.0
15516,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,5384.0,5394.0,10.0
15517,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,5414.0,5424.0,10.0
15518,12.0,N,95.0,W,5.0,NENE,R716,4903705092.0,MOUNTAIN FUEL SUPPLY,1 WILLIAMS,CHEROKEE RIDGE,FULL,WY,SWEETWATER,T,F,T,41.04463,-108.11087,FROM STATE RECORDS,NO SPECIAL RESTRICTIONS,WASATCH,TERTIARY,5570.0,5580.0,10.0
